2022-04-01 09:00:07,978 | INFO | Running AlgoBot...
2022-04-01 15:26:31,756 | INFO | LUNO PRICE: 12.24
2022-04-01 15:26:31,758 | INFO | BITSTAMP PRICE: 0.81763
2022-04-01 15:26:31,774 | INFO | TREND: 100.06
2022-04-01 15:26:34,639 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:26:35,182 | INFO | FUNDS: 2588.099097
2022-04-01 15:26:35,289 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:26:35,301 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:28:35,352 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:28:36,478 | INFO | LUNO PRICE: 12.23
2022-04-01 15:28:36,479 | INFO | BITSTAMP PRICE: 0.8166
2022-04-01 15:28:36,495 | INFO | TREND: 100.0
2022-04-01 15:28:39,368 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:28:39,749 | INFO | FUNDS: 2588.099097
2022-04-01 15:28:39,856 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:28:39,868 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:30:40,774 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:30:42,461 | INFO | LUNO PRICE: 12.22
2022-04-01 15:30:42,462 | INFO | BITSTAMP PRICE: 0.81717
2022-04-01 15:30:42,478 | INFO | TREND: 99.92
2022-04-01 15:30:45,363 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:30:45,911 | INFO | FUNDS: 2588.099097
2022-04-01 15:30:46,023 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:30:46,036 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:32:46,367 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:32:47,580 | INFO | LUNO PRICE: 12.24
2022-04-01 15:32:47,581 | INFO | BITSTAMP PRICE: 0.81854
2022-04-01 15:32:47,597 | INFO | TREND: 99.92
2022-04-01 15:32:50,481 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:32:51,084 | INFO | FUNDS: 2588.099097
2022-04-01 15:32:51,191 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:32:51,203 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:34:51,965 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:34:53,102 | INFO | LUNO PRICE: 12.25
2022-04-01 15:34:53,103 | INFO | BITSTAMP PRICE: 0.81849
2022-04-01 15:34:53,118 | INFO | TREND: 100.0
2022-04-01 15:34:56,128 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:34:56,669 | INFO | FUNDS: 2588.099097
2022-04-01 15:34:57,213 | INFO | CANCEL ORDER: {'success': True}
2022-04-01 15:34:57,214 | INFO | CLOSING ORDER: BXGGP7B3TYMCBF7
2022-04-01 15:34:57,326 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:34:57,338 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:36:57,871 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:36:59,030 | INFO | LUNO PRICE: 12.26
2022-04-01 15:36:59,038 | INFO | BITSTAMP PRICE: 0.81908
2022-04-01 15:36:59,053 | INFO | TREND: 100.17
2022-04-01 15:37:01,935 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:37:02,475 | INFO | FUNDS: 2588.099097
2022-04-01 15:37:02,553 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:37:02,565 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:37:03,569 | INFO | SELL PRICE: 12.27
2022-04-01 15:37:03,570 | INFO | =============================
2022-04-01 15:37:03,570 | INFO | === PROCESSING PSO ==========
2022-04-01 15:37:03,571 | INFO | =============================
2022-04-01 15:37:04,655 | INFO | ORDER: {'order_id': 'BXEHAN7QV4JNK7F', 'creation_timestamp': 1648820223831, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.27000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 15:39:03,465 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:39:04,580 | INFO | LUNO PRICE: 12.27
2022-04-01 15:39:04,581 | INFO | BITSTAMP PRICE: 0.81978
2022-04-01 15:39:04,597 | INFO | TREND: 100.25
2022-04-01 15:39:07,455 | INFO | CURRENT PROFIT: 2.7600000000000477
2022-04-01 15:39:07,994 | INFO | FUNDS: 2588.099097
2022-04-01 15:39:08,099 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:39:08,111 | INFO | CAN'T BUY BETWEEN: 12.05 - 13.6
2022-04-01 15:40:04,646 | INFO | SELL PROFIT: 0.9199999999999591
2022-04-01 15:41:09,187 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 15:41:10,307 | INFO | LUNO PRICE: 12.27
2022-04-01 15:41:10,308 | INFO | BITSTAMP PRICE: 0.81913
2022-04-01 15:41:10,323 | INFO | TREND: 100.25
2022-04-01 15:41:13,186 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:41:13,716 | INFO | FUNDS: 2870.309097
2022-04-01 15:41:13,787 | INFO | BUY QUANTITY: 23.0
2022-04-01 15:41:13,800 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 15:43:13,863 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 15:43:14,980 | INFO | LUNO PRICE: 12.26
2022-04-01 15:43:14,981 | INFO | BITSTAMP PRICE: 0.81889
2022-04-01 15:43:14,996 | INFO | TREND: 100.14
2022-04-01 15:43:17,855 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:43:18,385 | INFO | FUNDS: 2870.309097
2022-04-01 15:43:18,457 | INFO | BUY QUANTITY: 23.0
2022-04-01 15:43:18,470 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 15:43:18,471 | INFO | ============================
2022-04-01 15:43:18,471 | INFO | === PROCESSING BUY ORDER ===
2022-04-01 15:43:18,472 | INFO | ============================
2022-04-01 15:43:18,473 | INFO | BUY PRICE: 12.25
2022-04-01 15:43:18,474 | INFO | TOTAL COST: 281.75
2022-04-01 15:43:19,681 | INFO | FUNDS AFTER PURCHASE: 2870.309097
2022-04-01 15:45:20,056 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 15:45:21,171 | INFO | LUNO PRICE: 12.26
2022-04-01 15:45:21,172 | INFO | BITSTAMP PRICE: 0.81807
2022-04-01 15:45:21,188 | INFO | TREND: 100.03
2022-04-01 15:45:24,055 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:45:25,068 | INFO | FUNDS: 2588.559097
2022-04-01 15:47:25,502 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:47:26,616 | INFO | LUNO PRICE: 12.25
2022-04-01 15:47:26,617 | INFO | BITSTAMP PRICE: 0.81818
2022-04-01 15:47:26,632 | INFO | TREND: 99.92
2022-04-01 15:47:29,554 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:47:30,112 | INFO | FUNDS: 2588.559097
2022-04-01 15:47:30,192 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:47:30,205 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 15:47:30,206 | INFO | SELL PRICE: 12.29
2022-04-01 15:47:30,207 | INFO | =============================
2022-04-01 15:47:30,208 | INFO | === PROCESSING PSO ==========
2022-04-01 15:47:30,209 | INFO | =============================
2022-04-01 15:47:31,739 | INFO | ORDER: {'order_id': 'BXMRAJ988FYYDKW', 'creation_timestamp': 1648820850942, 'expiration_timestamp': 0, 'completed_timestamp': 0, 'side': 'SELL', 'status': 'PENDING', 'type': 'LIMIT', 'limit_price': '12.29000000', 'limit_volume': '23.00000000', 'base': '0.00000000', 'counter': '0.00000000', 'fee_base': '0.00000000', 'fee_counter': '0.00000000', 'pair': 'XRPZAR', 'client_order_id': ''}
2022-04-01 15:49:30,490 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:49:32,101 | INFO | LUNO PRICE: 12.25
2022-04-01 15:49:32,102 | INFO | BITSTAMP PRICE: 0.81873
2022-04-01 15:49:32,118 | INFO | TREND: 99.9
2022-04-01 15:49:35,036 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:49:35,568 | INFO | FUNDS: 2588.559097
2022-04-01 15:49:35,680 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:49:35,693 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 15:51:36,437 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:51:37,398 | INFO | LUNO PRICE: 12.23
2022-04-01 15:51:37,399 | INFO | BITSTAMP PRICE: 0.81647
2022-04-01 15:51:37,415 | INFO | TREND: 99.84
2022-04-01 15:51:40,336 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:51:40,704 | INFO | FUNDS: 2588.559097
2022-04-01 15:51:40,811 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:51:40,823 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 15:53:41,736 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:53:42,713 | INFO | LUNO PRICE: 12.22
2022-04-01 15:53:42,714 | INFO | BITSTAMP PRICE: 0.81577
2022-04-01 15:53:42,730 | INFO | TREND: 99.81
2022-04-01 15:53:45,613 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:53:45,993 | INFO | FUNDS: 2588.559097
2022-04-01 15:53:46,099 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:53:46,111 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 15:55:46,660 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:55:47,803 | INFO | LUNO PRICE: 12.23
2022-04-01 15:55:47,804 | INFO | BITSTAMP PRICE: 0.81631
2022-04-01 15:55:47,820 | INFO | TREND: 99.79
2022-04-01 15:55:50,747 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:55:51,289 | INFO | FUNDS: 2588.559097
2022-04-01 15:55:51,396 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:55:51,409 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 15:57:51,419 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 15:57:52,542 | INFO | LUNO PRICE: 12.24
2022-04-01 15:57:52,543 | INFO | BITSTAMP PRICE: 0.81675
2022-04-01 15:57:52,559 | INFO | TREND: 99.9
2022-04-01 15:57:55,594 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 15:58:00,953 | INFO | FUNDS: 2588.559097
2022-04-01 15:58:01,064 | INFO | BUY QUANTITY: 21.0
2022-04-01 15:58:01,076 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:00:02,079 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:00:03,087 | INFO | LUNO PRICE: 12.23
2022-04-01 16:00:03,088 | INFO | BITSTAMP PRICE: 0.81726
2022-04-01 16:00:03,104 | INFO | TREND: 100.0
2022-04-01 16:00:06,038 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:00:06,571 | INFO | FUNDS: 2588.559097
2022-04-01 16:00:06,685 | INFO | BUY QUANTITY: 21.0
2022-04-01 16:00:06,698 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:02:07,696 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:02:08,658 | INFO | LUNO PRICE: 12.24
2022-04-01 16:02:08,659 | INFO | BITSTAMP PRICE: 0.81803
2022-04-01 16:02:08,675 | INFO | TREND: 100.09
2022-04-01 16:02:11,621 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:02:12,055 | INFO | FUNDS: 2588.559097
2022-04-01 16:02:12,162 | INFO | BUY QUANTITY: 21.0
2022-04-01 16:02:12,175 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:04:12,663 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:04:13,783 | INFO | LUNO PRICE: 12.26
2022-04-01 16:04:13,784 | INFO | BITSTAMP PRICE: 0.81846
2022-04-01 16:04:13,800 | INFO | TREND: 100.11
2022-04-01 16:04:16,810 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:04:17,351 | INFO | FUNDS: 2588.559097
2022-04-01 16:04:17,456 | INFO | BUY QUANTITY: 21.0
2022-04-01 16:04:17,468 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:06:18,221 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:06:19,356 | INFO | LUNO PRICE: 12.28
2022-04-01 16:06:19,357 | INFO | BITSTAMP PRICE: 0.81927
2022-04-01 16:06:19,372 | INFO | TREND: 100.22
2022-04-01 16:06:22,278 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:06:22,756 | INFO | FUNDS: 2588.559097
2022-04-01 16:06:22,862 | INFO | BUY QUANTITY: 21.0
2022-04-01 16:06:22,874 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:08:23,018 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:08:24,066 | INFO | LUNO PRICE: 12.28
2022-04-01 16:08:24,067 | INFO | BITSTAMP PRICE: 0.82023
2022-04-01 16:08:24,082 | INFO | TREND: 100.3
2022-04-01 16:08:27,042 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:08:27,594 | INFO | FUNDS: 2588.559097
2022-04-01 16:08:27,704 | INFO | BUY QUANTITY: 21.0
2022-04-01 16:08:27,716 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:10:28,047 | INFO | AVERAGE BUY PRICE: 13.05
2022-04-01 16:10:29,040 | INFO | LUNO PRICE: 12.29
2022-04-01 16:10:29,041 | INFO | BITSTAMP PRICE: 0.82114
2022-04-01 16:10:29,056 | INFO | TREND: 100.33
2022-04-01 16:10:32,085 | INFO | CURRENT PROFIT: 3.680000000000007
2022-04-01 16:10:32,633 | INFO | FUNDS: 2871.229097
2022-04-01 16:10:32,739 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:10:32,751 | INFO | CAN'T BUY BETWEEN: 12.07 - 13.6
2022-04-01 16:10:34,594 | INFO | SELL PROFIT: 0.9199999999999591
2022-04-01 16:12:33,427 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:12:34,543 | INFO | LUNO PRICE: 12.29
2022-04-01 16:12:34,544 | INFO | BITSTAMP PRICE: 0.82186
2022-04-01 16:12:34,560 | INFO | TREND: 100.22
2022-04-01 16:12:37,542 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:12:38,071 | INFO | FUNDS: 2871.229097
2022-04-01 16:12:38,145 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:12:38,158 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:14:38,206 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:14:39,290 | INFO | LUNO PRICE: 12.33
2022-04-01 16:14:39,291 | INFO | BITSTAMP PRICE: 0.823
2022-04-01 16:14:39,308 | INFO | TREND: 100.25
2022-04-01 16:14:42,312 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:14:42,851 | INFO | FUNDS: 2871.229097
2022-04-01 16:14:42,924 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:14:42,936 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:16:43,687 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:16:44,810 | INFO | LUNO PRICE: 12.32
2022-04-01 16:16:44,812 | INFO | BITSTAMP PRICE: 0.82323
2022-04-01 16:16:44,828 | INFO | TREND: 100.25
2022-04-01 16:16:47,914 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:16:48,445 | INFO | FUNDS: 2871.229097
2022-04-01 16:16:48,518 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:16:48,531 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:18:49,220 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:18:50,357 | INFO | LUNO PRICE: 12.32
2022-04-01 16:18:50,358 | INFO | BITSTAMP PRICE: 0.82255
2022-04-01 16:18:50,374 | INFO | TREND: 100.3
2022-04-01 16:18:53,309 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:18:53,858 | INFO | FUNDS: 2871.229097
2022-04-01 16:18:53,930 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:18:53,942 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:20:54,031 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:20:55,177 | INFO | LUNO PRICE: 12.31
2022-04-01 16:20:55,178 | INFO | BITSTAMP PRICE: 0.82134
2022-04-01 16:20:55,195 | INFO | TREND: 100.11
2022-04-01 16:20:58,199 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:20:58,739 | INFO | FUNDS: 2871.229097
2022-04-01 16:20:58,811 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:20:58,823 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:22:59,530 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:23:01,239 | INFO | LUNO PRICE: 12.31
2022-04-01 16:23:01,240 | INFO | BITSTAMP PRICE: 0.82155
2022-04-01 16:23:01,256 | INFO | TREND: 100.01
2022-04-01 16:23:04,382 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:23:04,930 | INFO | FUNDS: 2871.229097
2022-04-01 16:23:05,003 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:23:05,015 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:25:05,762 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:25:06,908 | INFO | LUNO PRICE: 12.3
2022-04-01 16:25:06,909 | INFO | BITSTAMP PRICE: 0.82178
2022-04-01 16:25:06,925 | INFO | TREND: 99.87
2022-04-01 16:25:09,913 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:25:10,447 | INFO | FUNDS: 2871.229097
2022-04-01 16:25:10,519 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:25:10,532 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:27:11,208 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:27:12,165 | INFO | LUNO PRICE: 12.33
2022-04-01 16:27:12,166 | INFO | BITSTAMP PRICE: 0.82113
2022-04-01 16:27:12,182 | INFO | TREND: 99.98
2022-04-01 16:27:15,187 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:27:15,725 | INFO | FUNDS: 2871.229097
2022-04-01 16:27:15,798 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:27:15,810 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:29:15,955 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:29:17,436 | INFO | LUNO PRICE: 12.33
2022-04-01 16:29:17,437 | INFO | BITSTAMP PRICE: 0.82325
2022-04-01 16:29:17,453 | INFO | TREND: 100.06
2022-04-01 16:29:20,449 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:29:21,001 | INFO | FUNDS: 2871.229097
2022-04-01 16:29:21,079 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:29:21,091 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:31:21,868 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:31:23,011 | INFO | LUNO PRICE: 12.36
2022-04-01 16:31:23,013 | INFO | BITSTAMP PRICE: 0.8236
2022-04-01 16:31:23,029 | INFO | TREND: 100.28
2022-04-01 16:31:26,048 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:31:26,580 | INFO | FUNDS: 2871.229097
2022-04-01 16:31:26,652 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:31:26,664 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:33:27,394 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:33:28,506 | INFO | LUNO PRICE: 12.35
2022-04-01 16:33:28,508 | INFO | BITSTAMP PRICE: 0.82301
2022-04-01 16:33:28,523 | INFO | TREND: 100.28
2022-04-01 16:33:31,495 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:33:32,037 | INFO | FUNDS: 2871.229097
2022-04-01 16:33:32,109 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:33:32,121 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:35:32,166 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:35:33,287 | INFO | LUNO PRICE: 12.36
2022-04-01 16:35:33,288 | INFO | BITSTAMP PRICE: 0.82305
2022-04-01 16:35:33,304 | INFO | TREND: 100.3
2022-04-01 16:35:36,267 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:35:37,115 | INFO | FUNDS: 2871.229097
2022-04-01 16:35:37,187 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:35:37,200 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:37:37,949 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:37:39,079 | INFO | LUNO PRICE: 12.37
2022-04-01 16:37:39,080 | INFO | BITSTAMP PRICE: 0.82451
2022-04-01 16:37:39,096 | INFO | TREND: 100.17
2022-04-01 16:37:42,121 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:37:42,491 | INFO | FUNDS: 2871.229097
2022-04-01 16:37:42,563 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:37:42,575 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:39:43,184 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:39:44,302 | INFO | LUNO PRICE: 12.38
2022-04-01 16:39:44,303 | INFO | BITSTAMP PRICE: 0.82483
2022-04-01 16:39:44,321 | INFO | TREND: 100.19
2022-04-01 16:39:47,347 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:39:47,900 | INFO | FUNDS: 2871.229097
2022-04-01 16:39:47,973 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:39:47,985 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:41:48,066 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:41:49,186 | INFO | LUNO PRICE: 12.39
2022-04-01 16:41:49,187 | INFO | BITSTAMP PRICE: 0.82364
2022-04-01 16:41:49,202 | INFO | TREND: 100.19
2022-04-01 16:41:52,227 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:41:52,770 | INFO | FUNDS: 2871.229097
2022-04-01 16:41:52,844 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:41:52,856 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:43:53,644 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:43:54,779 | INFO | LUNO PRICE: 12.38
2022-04-01 16:43:54,780 | INFO | BITSTAMP PRICE: 0.8237
2022-04-01 16:43:54,795 | INFO | TREND: 100.19
2022-04-01 16:43:57,839 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:43:58,381 | INFO | FUNDS: 2871.229097
2022-04-01 16:43:58,456 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:43:58,468 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:45:59,063 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:46:00,175 | INFO | LUNO PRICE: 12.39
2022-04-01 16:46:00,176 | INFO | BITSTAMP PRICE: 0.82367
2022-04-01 16:46:00,191 | INFO | TREND: 100.14
2022-04-01 16:46:03,220 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:46:03,767 | INFO | FUNDS: 2871.229097
2022-04-01 16:46:03,840 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:46:03,853 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:48:03,995 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:48:05,114 | INFO | LUNO PRICE: 12.38
2022-04-01 16:48:05,115 | INFO | BITSTAMP PRICE: 0.82507
2022-04-01 16:48:05,131 | INFO | TREND: 100.03
2022-04-01 16:48:08,288 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:48:08,823 | INFO | FUNDS: 2871.229097
2022-04-01 16:48:08,897 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:48:08,909 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:50:09,622 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:50:10,753 | INFO | LUNO PRICE: 12.39
2022-04-01 16:50:10,755 | INFO | BITSTAMP PRICE: 0.82511
2022-04-01 16:50:10,770 | INFO | TREND: 100.03
2022-04-01 16:50:13,810 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:50:14,197 | INFO | FUNDS: 2871.229097
2022-04-01 16:50:14,270 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:50:14,282 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:52:14,960 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:52:16,082 | INFO | LUNO PRICE: 12.39
2022-04-01 16:52:16,083 | INFO | BITSTAMP PRICE: 0.82559
2022-04-01 16:52:16,099 | INFO | TREND: 100.0
2022-04-01 16:52:19,123 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:52:20,144 | INFO | FUNDS: 2871.229097
2022-04-01 16:52:20,219 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:52:20,231 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:54:20,404 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:54:21,531 | INFO | LUNO PRICE: 12.39
2022-04-01 16:54:21,532 | INFO | BITSTAMP PRICE: 0.82611
2022-04-01 16:54:21,547 | INFO | TREND: 100.06
2022-04-01 16:54:24,713 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:54:25,243 | INFO | FUNDS: 2871.229097
2022-04-01 16:54:25,316 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:54:25,328 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:56:26,003 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:56:27,134 | INFO | LUNO PRICE: 12.38
2022-04-01 16:56:27,135 | INFO | BITSTAMP PRICE: 0.82677
2022-04-01 16:56:27,156 | INFO | TREND: 100.0
2022-04-01 16:56:30,229 | INFO | CURRENT PROFIT: 4.599999999999966
2022-04-01 16:56:30,614 | INFO | FUNDS: 2871.229097
2022-04-01 16:56:30,687 | INFO | BUY QUANTITY: 23.0
2022-04-01 16:56:30,700 | INFO | CAN'T BUY BETWEEN: 12.28 - 13.58
2022-04-01 16:58:31,368 | INFO | AVERAGE BUY PRICE: 13.12
2022-04-01 16:58:32,512 | INFO | LUNO PRICE: 12.39
