2022-04-16 10:00:05,843 | INFO | Running AlgoBot...
2022-04-17 01:02:06,967 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 01:02:09,554 | INFO | CHECKING IF CAN SELL
2022-04-17 02:00:08,783 | INFO | Running AlgoBot...
2022-04-17 02:02:16,636 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:02:17,260 | INFO | LUNO PRICE: 11.73
2022-04-17 02:02:17,295 | INFO | TREND: 100.61
2022-04-17 02:02:17,540 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:02:18,091 | INFO | FUNDS: 2646.469097
2022-04-17 02:02:18,130 | INFO | CHECKING IF CAN BUY
2022-04-17 02:02:18,137 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:02:18,149 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:02:19,792 | INFO | CHECKING IF CAN SELL
2022-04-17 02:04:20,698 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:04:21,226 | INFO | LUNO PRICE: 11.74
2022-04-17 02:04:21,240 | INFO | TREND: 100.09
2022-04-17 02:04:21,495 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:04:21,865 | INFO | FUNDS: 2646.469097
2022-04-17 02:04:21,903 | INFO | CHECKING IF CAN BUY
2022-04-17 02:04:21,910 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:04:21,922 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:04:24,536 | INFO | CHECKING IF CAN SELL
2022-04-17 02:06:24,440 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:06:24,978 | INFO | LUNO PRICE: 11.73
2022-04-17 02:06:24,991 | INFO | TREND: 99.92
2022-04-17 02:06:25,246 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:06:25,771 | INFO | FUNDS: 2646.469097
2022-04-17 02:06:25,809 | INFO | CHECKING IF CAN BUY
2022-04-17 02:06:25,816 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:06:25,828 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:06:28,558 | INFO | CHECKING IF CAN SELL
2022-04-17 02:08:28,460 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:08:29,010 | INFO | LUNO PRICE: 11.72
2022-04-17 02:08:29,024 | INFO | TREND: 99.92
2022-04-17 02:08:29,286 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:08:29,817 | INFO | FUNDS: 2646.469097
2022-04-17 02:08:29,857 | INFO | CHECKING IF CAN BUY
2022-04-17 02:08:29,864 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:08:29,877 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:08:32,520 | INFO | CHECKING IF CAN SELL
2022-04-17 02:10:32,444 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:10:32,988 | INFO | LUNO PRICE: 11.74
2022-04-17 02:10:33,002 | INFO | TREND: 100.18
2022-04-17 02:10:33,260 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:10:33,791 | INFO | FUNDS: 2646.469097
2022-04-17 02:10:33,828 | INFO | CHECKING IF CAN BUY
2022-04-17 02:10:33,835 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:10:33,847 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:10:36,471 | INFO | CHECKING IF CAN SELL
2022-04-17 02:12:36,377 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:12:37,161 | INFO | LUNO PRICE: 11.75
2022-04-17 02:12:37,175 | INFO | TREND: 100.09
2022-04-17 02:12:37,443 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:12:37,983 | INFO | FUNDS: 2646.469097
2022-04-17 02:12:38,022 | INFO | CHECKING IF CAN BUY
2022-04-17 02:12:38,029 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:12:38,041 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:12:40,678 | INFO | CHECKING IF CAN SELL
2022-04-17 02:14:40,591 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:14:41,140 | INFO | LUNO PRICE: 11.75
2022-04-17 02:14:41,154 | INFO | TREND: 100.0
2022-04-17 02:14:41,420 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:14:41,954 | INFO | FUNDS: 2646.469097
2022-04-17 02:14:41,992 | INFO | CHECKING IF CAN BUY
2022-04-17 02:14:41,999 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:14:42,011 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:14:44,629 | INFO | CHECKING IF CAN SELL
2022-04-17 02:16:44,538 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:16:45,067 | INFO | LUNO PRICE: 11.74
2022-04-17 02:16:45,080 | INFO | TREND: 99.92
2022-04-17 02:16:45,350 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:16:45,884 | INFO | FUNDS: 2646.469097
2022-04-17 02:16:45,922 | INFO | CHECKING IF CAN BUY
2022-04-17 02:16:45,929 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:16:45,941 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:16:48,562 | INFO | CHECKING IF CAN SELL
2022-04-17 02:18:48,461 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:18:49,003 | INFO | LUNO PRICE: 11.73
2022-04-17 02:18:49,017 | INFO | TREND: 99.92
2022-04-17 02:18:49,290 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:18:49,824 | INFO | FUNDS: 2646.469097
2022-04-17 02:18:49,863 | INFO | CHECKING IF CAN BUY
2022-04-17 02:18:49,869 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:18:49,881 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:18:52,508 | INFO | CHECKING IF CAN SELL
2022-04-17 02:20:52,420 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:20:52,951 | INFO | LUNO PRICE: 11.73
2022-04-17 02:20:52,965 | INFO | TREND: 100.0
2022-04-17 02:20:53,240 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:20:53,771 | INFO | FUNDS: 2646.469097
2022-04-17 02:20:53,809 | INFO | CHECKING IF CAN BUY
2022-04-17 02:20:53,816 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:20:53,828 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:20:56,552 | INFO | CHECKING IF CAN SELL
2022-04-17 02:22:56,451 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:22:56,983 | INFO | LUNO PRICE: 11.73
2022-04-17 02:22:56,997 | INFO | TREND: 100.0
2022-04-17 02:22:57,276 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:22:57,814 | INFO | FUNDS: 2646.469097
2022-04-17 02:22:57,852 | INFO | CHECKING IF CAN BUY
2022-04-17 02:22:57,859 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:22:57,870 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:23:00,512 | INFO | CHECKING IF CAN SELL
2022-04-17 02:25:00,411 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:25:00,960 | INFO | LUNO PRICE: 11.72
2022-04-17 02:25:00,973 | INFO | TREND: 99.92
2022-04-17 02:25:01,256 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:25:01,795 | INFO | FUNDS: 2646.469097
2022-04-17 02:25:01,833 | INFO | CHECKING IF CAN BUY
2022-04-17 02:25:01,840 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:25:01,852 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:25:04,471 | INFO | CHECKING IF CAN SELL
2022-04-17 02:27:04,375 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:27:04,914 | INFO | LUNO PRICE: 11.72
2022-04-17 02:27:04,928 | INFO | TREND: 100.0
2022-04-17 02:27:05,213 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:27:05,591 | INFO | FUNDS: 2646.469097
2022-04-17 02:27:05,629 | INFO | CHECKING IF CAN BUY
2022-04-17 02:27:05,636 | INFO | BUY QUANTITY: 112.0
2022-04-17 02:27:05,648 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:27:08,268 | INFO | CHECKING IF CAN SELL
2022-04-17 02:29:08,171 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:29:08,709 | INFO | LUNO PRICE: 11.7
2022-04-17 02:29:08,723 | INFO | TREND: 99.83
2022-04-17 02:29:09,011 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:29:09,541 | INFO | FUNDS: 2646.469097
2022-04-17 02:29:09,580 | INFO | CHECKING IF CAN BUY
2022-04-17 02:29:09,587 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:29:09,599 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:29:12,217 | INFO | CHECKING IF CAN SELL
2022-04-17 02:31:12,120 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:31:12,653 | INFO | LUNO PRICE: 11.68
2022-04-17 02:31:12,667 | INFO | TREND: 99.83
2022-04-17 02:31:12,958 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:31:13,488 | INFO | FUNDS: 2646.469097
2022-04-17 02:31:13,526 | INFO | CHECKING IF CAN BUY
2022-04-17 02:31:13,533 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:31:13,545 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:31:16,161 | INFO | CHECKING IF CAN SELL
2022-04-17 02:33:16,055 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:33:16,590 | INFO | LUNO PRICE: 11.66
2022-04-17 02:33:16,604 | INFO | TREND: 99.83
2022-04-17 02:33:16,898 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:33:17,269 | INFO | FUNDS: 2646.469097
2022-04-17 02:33:17,307 | INFO | CHECKING IF CAN BUY
2022-04-17 02:33:17,314 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:33:17,326 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:33:19,944 | INFO | CHECKING IF CAN SELL
2022-04-17 02:35:19,845 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:35:20,381 | INFO | LUNO PRICE: 11.67
2022-04-17 02:35:20,395 | INFO | TREND: 100.09
2022-04-17 02:35:20,692 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:35:21,221 | INFO | FUNDS: 2646.469097
2022-04-17 02:35:21,260 | INFO | CHECKING IF CAN BUY
2022-04-17 02:35:21,267 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:35:21,279 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:35:24,003 | INFO | CHECKING IF CAN SELL
2022-04-17 02:37:23,905 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:37:24,280 | INFO | LUNO PRICE: 11.67
2022-04-17 02:37:24,294 | INFO | TREND: 100.0
2022-04-17 02:37:24,599 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:37:25,139 | INFO | FUNDS: 2646.469097
2022-04-17 02:37:25,178 | INFO | CHECKING IF CAN BUY
2022-04-17 02:37:25,185 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:37:25,197 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:37:27,816 | INFO | CHECKING IF CAN SELL
2022-04-17 02:39:27,712 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:39:28,245 | INFO | LUNO PRICE: 11.68
2022-04-17 02:39:28,259 | INFO | TREND: 100.09
2022-04-17 02:39:28,563 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:39:28,965 | INFO | FUNDS: 2646.469097
2022-04-17 02:39:29,003 | INFO | CHECKING IF CAN BUY
2022-04-17 02:39:29,010 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:39:29,022 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:39:31,639 | INFO | CHECKING IF CAN SELL
2022-04-17 02:41:31,541 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:41:32,097 | INFO | LUNO PRICE: 11.68
2022-04-17 02:41:32,111 | INFO | TREND: 100.0
2022-04-17 02:41:32,418 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:41:32,986 | INFO | FUNDS: 2646.469097
2022-04-17 02:41:33,024 | INFO | CHECKING IF CAN BUY
2022-04-17 02:41:33,031 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:41:33,043 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:41:35,666 | INFO | CHECKING IF CAN SELL
2022-04-17 02:43:35,569 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:43:36,211 | INFO | LUNO PRICE: 11.68
2022-04-17 02:43:36,225 | INFO | TREND: 100.0
2022-04-17 02:43:36,535 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:43:37,065 | INFO | FUNDS: 2646.469097
2022-04-17 02:43:37,103 | INFO | CHECKING IF CAN BUY
2022-04-17 02:43:37,110 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:43:37,122 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:43:39,731 | INFO | CHECKING IF CAN SELL
2022-04-17 02:45:39,629 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:45:40,159 | INFO | LUNO PRICE: 11.66
2022-04-17 02:45:40,173 | INFO | TREND: 99.83
2022-04-17 02:45:40,486 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:45:41,023 | INFO | FUNDS: 2646.469097
2022-04-17 02:45:41,061 | INFO | CHECKING IF CAN BUY
2022-04-17 02:45:41,068 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:45:41,080 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:45:43,694 | INFO | CHECKING IF CAN SELL
2022-04-17 02:47:43,596 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:47:44,621 | INFO | LUNO PRICE: 11.67
2022-04-17 02:47:44,635 | INFO | TREND: 100.09
2022-04-17 02:47:44,951 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:47:45,492 | INFO | FUNDS: 2646.469097
2022-04-17 02:47:45,530 | INFO | CHECKING IF CAN BUY
2022-04-17 02:47:45,537 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:47:45,549 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:47:48,167 | INFO | CHECKING IF CAN SELL
2022-04-17 02:49:48,070 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:49:48,605 | INFO | LUNO PRICE: 11.67
2022-04-17 02:49:48,619 | INFO | TREND: 100.0
2022-04-17 02:49:49,041 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:49:49,653 | INFO | FUNDS: 2646.469097
2022-04-17 02:49:49,691 | INFO | CHECKING IF CAN BUY
2022-04-17 02:49:49,698 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:49:49,710 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:49:52,331 | INFO | CHECKING IF CAN SELL
2022-04-17 02:51:52,203 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:51:52,751 | INFO | LUNO PRICE: 11.69
2022-04-17 02:51:52,764 | INFO | TREND: 100.18
2022-04-17 02:51:53,082 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:51:53,617 | INFO | FUNDS: 2646.469097
2022-04-17 02:51:53,654 | INFO | CHECKING IF CAN BUY
2022-04-17 02:51:53,661 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:51:53,673 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:51:56,267 | INFO | CHECKING IF CAN SELL
2022-04-17 02:53:56,142 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:53:56,687 | INFO | LUNO PRICE: 11.69
2022-04-17 02:53:56,700 | INFO | TREND: 100.0
2022-04-17 02:53:57,021 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:53:57,557 | INFO | FUNDS: 2646.469097
2022-04-17 02:53:57,594 | INFO | CHECKING IF CAN BUY
2022-04-17 02:53:57,601 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:53:57,613 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:54:00,206 | INFO | CHECKING IF CAN SELL
2022-04-17 02:56:00,105 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:56:00,478 | INFO | LUNO PRICE: 11.69
2022-04-17 02:56:00,492 | INFO | TREND: 100.0
2022-04-17 02:56:00,821 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:56:01,355 | INFO | FUNDS: 2646.469097
2022-04-17 02:56:01,393 | INFO | CHECKING IF CAN BUY
2022-04-17 02:56:01,400 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:56:01,412 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:56:04,033 | INFO | CHECKING IF CAN SELL
2022-04-17 02:58:03,930 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 02:58:04,467 | INFO | LUNO PRICE: 11.69
2022-04-17 02:58:04,481 | INFO | TREND: 100.0
2022-04-17 02:58:04,813 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 02:58:05,342 | INFO | FUNDS: 2646.469097
2022-04-17 02:58:05,380 | INFO | CHECKING IF CAN BUY
2022-04-17 02:58:05,387 | INFO | BUY QUANTITY: 113.0
2022-04-17 02:58:05,399 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 02:58:08,018 | INFO | CHECKING IF CAN SELL
2022-04-17 03:00:07,927 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:00:08,458 | INFO | LUNO PRICE: 11.69
2022-04-17 03:00:08,472 | INFO | TREND: 100.0
2022-04-17 03:00:08,807 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:00:09,341 | INFO | FUNDS: 2646.469097
2022-04-17 03:00:09,379 | INFO | CHECKING IF CAN BUY
2022-04-17 03:00:09,386 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:00:09,398 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:00:12,017 | INFO | CHECKING IF CAN SELL
2022-04-17 03:02:11,917 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:02:12,283 | INFO | LUNO PRICE: 11.69
2022-04-17 03:02:12,297 | INFO | TREND: 100.0
2022-04-17 03:02:12,634 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:02:13,175 | INFO | FUNDS: 2646.469097
2022-04-17 03:02:13,212 | INFO | CHECKING IF CAN BUY
2022-04-17 03:02:13,219 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:02:13,231 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:02:15,852 | INFO | CHECKING IF CAN SELL
2022-04-17 03:04:15,851 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:04:16,394 | INFO | LUNO PRICE: 11.69
2022-04-17 03:04:16,407 | INFO | TREND: 100.0
2022-04-17 03:04:16,749 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:04:17,115 | INFO | FUNDS: 2646.469097
2022-04-17 03:04:17,153 | INFO | CHECKING IF CAN BUY
2022-04-17 03:04:17,160 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:04:17,172 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:04:19,788 | INFO | CHECKING IF CAN SELL
2022-04-17 03:06:19,682 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:06:20,218 | INFO | LUNO PRICE: 11.68
2022-04-17 03:06:20,232 | INFO | TREND: 99.92
2022-04-17 03:06:20,576 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:06:21,120 | INFO | FUNDS: 2646.469097
2022-04-17 03:06:21,158 | INFO | CHECKING IF CAN BUY
2022-04-17 03:06:21,165 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:06:21,177 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:06:23,795 | INFO | CHECKING IF CAN SELL
2022-04-17 03:08:23,696 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:08:24,219 | INFO | LUNO PRICE: 11.66
2022-04-17 03:08:24,233 | INFO | TREND: 99.83
2022-04-17 03:08:24,580 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:08:25,111 | INFO | FUNDS: 2646.469097
2022-04-17 03:08:25,149 | INFO | CHECKING IF CAN BUY
2022-04-17 03:08:25,156 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:08:25,168 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:08:27,787 | INFO | CHECKING IF CAN SELL
2022-04-17 03:10:27,681 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:10:28,223 | INFO | LUNO PRICE: 11.66
2022-04-17 03:10:28,237 | INFO | TREND: 100.0
2022-04-17 03:10:28,591 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:10:29,126 | INFO | FUNDS: 2646.469097
2022-04-17 03:10:29,163 | INFO | CHECKING IF CAN BUY
2022-04-17 03:10:29,171 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:10:29,183 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:10:31,809 | INFO | CHECKING IF CAN SELL
2022-04-17 03:12:31,711 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:12:32,242 | INFO | LUNO PRICE: 11.66
2022-04-17 03:12:32,255 | INFO | TREND: 100.0
2022-04-17 03:12:32,609 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:12:33,140 | INFO | FUNDS: 2646.469097
2022-04-17 03:12:33,179 | INFO | CHECKING IF CAN BUY
2022-04-17 03:12:33,186 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:12:33,198 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:12:35,811 | INFO | CHECKING IF CAN SELL
2022-04-17 03:14:35,710 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:14:36,489 | INFO | LUNO PRICE: 11.66
2022-04-17 03:14:36,503 | INFO | TREND: 100.0
2022-04-17 03:14:36,860 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:14:37,493 | INFO | FUNDS: 2646.469097
2022-04-17 03:14:37,531 | INFO | CHECKING IF CAN BUY
2022-04-17 03:14:37,538 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:14:37,550 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:14:40,160 | INFO | CHECKING IF CAN SELL
2022-04-17 03:16:40,057 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:16:40,601 | INFO | LUNO PRICE: 11.66
2022-04-17 03:16:40,615 | INFO | TREND: 100.0
2022-04-17 03:16:41,079 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:16:41,724 | INFO | FUNDS: 2646.469097
2022-04-17 03:16:41,762 | INFO | CHECKING IF CAN BUY
2022-04-17 03:16:41,769 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:16:41,781 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:16:44,400 | INFO | CHECKING IF CAN SELL
2022-04-17 03:18:44,296 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:18:44,893 | INFO | LUNO PRICE: 11.65
2022-04-17 03:18:44,907 | INFO | TREND: 99.92
2022-04-17 03:18:45,269 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:18:45,844 | INFO | FUNDS: 2646.469097
2022-04-17 03:18:45,881 | INFO | CHECKING IF CAN BUY
2022-04-17 03:18:45,888 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:18:45,900 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:18:48,507 | INFO | CHECKING IF CAN SELL
2022-04-17 03:20:48,407 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:20:48,946 | INFO | LUNO PRICE: 11.65
2022-04-17 03:20:48,959 | INFO | TREND: 100.0
2022-04-17 03:20:49,325 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:20:49,914 | INFO | FUNDS: 2646.469097
2022-04-17 03:20:49,951 | INFO | CHECKING IF CAN BUY
2022-04-17 03:20:49,958 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:20:49,971 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:20:52,584 | INFO | CHECKING IF CAN SELL
2022-04-17 03:22:52,489 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:22:52,859 | INFO | LUNO PRICE: 11.63
2022-04-17 03:22:52,873 | INFO | TREND: 99.83
2022-04-17 03:22:53,241 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:22:53,780 | INFO | FUNDS: 2646.469097
2022-04-17 03:22:53,818 | INFO | CHECKING IF CAN BUY
2022-04-17 03:22:53,825 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:22:53,837 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:22:53,838 | INFO | ============================
2022-04-17 03:22:53,839 | INFO | === PROCESSING BUY ORDER ===
2022-04-17 03:22:53,839 | INFO | ============================
2022-04-17 03:22:53,840 | INFO | BUY PRICE: 11.63
2022-04-17 03:22:53,841 | INFO | TOTAL COST: 1314.19
2022-04-17 03:22:54,525 | INFO | buy order couldn't be placed{'error': 'Your post-only order was cancelled before trading', 'error_code': 'ErrOrderCanceled', 'error_action': {}}
2022-04-17 03:22:54,526 | INFO | ORDER: {'error': 'Your post-only order was cancelled before trading', 'error_code': 'ErrOrderCanceled', 'error_action': {}}
2022-04-17 03:22:57,136 | INFO | CHECKING IF CAN SELL
2022-04-17 03:24:57,035 | INFO | AVERAGE BUY PRICE: 11.98
2022-04-17 03:24:57,417 | INFO | LUNO PRICE: 11.63
2022-04-17 03:24:57,431 | INFO | TREND: 100.0
2022-04-17 03:24:57,803 | INFO | CURRENT PROFIT: 43.54999999999967
2022-04-17 03:24:58,341 | INFO | FUNDS: 2646.469097
2022-04-17 03:24:58,379 | INFO | CHECKING IF CAN BUY
2022-04-17 03:24:58,386 | INFO | BUY QUANTITY: 113.0
2022-04-17 03:24:58,398 | INFO | CAN'T BUY BETWEEN: 11.63 - 12.29
2022-04-17 03:24:58,399 | INFO | ============================
2022-04-17 03:24:58,400 | INFO | === PROCESSING BUY ORDER ===
2022-04-17 03:24:58,401 | INFO | ============================
2022-04-17 03:24:58,401 | INFO | BUY PRICE: 11.63
2022-04-17 03:24:58,402 | INFO | TOTAL COST: 1314.19
2022-04-17 03:24:59,074 | INFO | buy order couldn't be placed{'error': 'Your post-only order was cancelled before trading', 'error_code': 'ErrOrderCanceled', 'error_action': {}}
